Date,TDS,Turbidity,Quality
2025-01-01,139.73713224089863,2.938501021647509,Safe
2025-01-02,99.55338104597004,1.0,Safe
2025-01-03,173.044133327385,1.0,Safe
2025-01-04,253.68596393163645,3.025384600518409,Safe
2025-01-05,123.72583058079235,2.0670404588827322,Safe
2025-01-06,134.34166914238958,3.5737940372275236,Safe
2025-01-07,290.0241760785801,3.3132083921675797,Safe
2025-01-08,235.69645430988635,2.5946672455398305,Safe
2025-01-09,147.35825024252227,1.5342786966404094,Safe
2025-01-10,238.93552974386043,1.0,Safe
2025-01-11,169.07183597165107,2.3358141640782395,Safe
2025-01-12,179.50139625069232,4.390743442881856,Safe
2025-01-13,246.73128340126038,3.5278445268098313,Safe
2025-01-14,84.92640724301862,1.4386544017644203,Safe
2025-01-15,110.60992535426465,3.6675926178270526,Safe
2025-01-16,214.23487475569428,4.086355957861412,Safe
2025-01-17,188.805912607883,2.2831523931843343,Safe
2025-01-18,305.5867139819236,3.9400848656222025,Safe
2025-01-19,218.41952647226964,3.8973689435907874,Safe
2025-01-20,188.691681546808,2.1961590783937304,Safe
2025-01-21,429.54240430702043,4.547854224879967,Safe
2025-01-22,304.8429238940381,4.9529086331277705,Safe
2025-01-23,338.92180944765965,5.836867367556212,Safe
2025-01-24,230.154223315214,5.893552240063528,Safe
2025-01-25,311.1979853899407,2.346903769293414,Safe
2025-01-26,374.2369356684094,3.1072289205742436,Safe
2025-01-27,283.89816743750066,5.387078040477794,Safe
2025-01-28,416.64802023860346,5.485762725250995,Safe
2025-01-29,349.1556087171101,5.58821398755963,Safe
2025-01-30,384.48572906681716,10.695298353300519,Safe
2025-01-31,370.2992252115924,5.873095542576063,Safe
2025-02-01,577.232534090324,6.820666896025088,Moderate
2025-02-02,438.58502649023904,6.6488797402118704,Safe
2025-02-03,365.6624552924665,6.295522631148641,Safe
2025-02-04,526.6974477168585,4.946090546447303,Moderate
2025-02-05,373.8408878905864,6.6580069033655995,Safe
2025-02-06,498.8319926283134,4.460873910037218,Safe
2025-02-07,335.96382025721573,5.365442480951439,Safe
2025-02-08,397.0970713953881,5.093183728535674,Safe
2025-02-09,529.7153793164572,6.044598918576691,Moderate
2025-02-10,583.6583319862251,9.494334218725347,Moderate
2025-02-11,548.9049932214546,3.3220072390453392,Moderate
2025-02-12,536.5581932748627,7.252853972712608,Moderate
2025-02-13,532.3362853584434,3.904948539584238,Moderate
2025-02-14,448.7573469158573,5.7166832069024425,Safe
2025-02-15,520.0660946133395,8.158565560255518,Moderate
2025-02-16,551.4170547477981,6.72211835266554,Moderate
2025-02-17,683.452459661759,5.109639816346265,Moderate
2025-02-18,636.9866698693875,5.753860078568149,Moderate
2025-02-19,479.0685194145567,7.946770925077992,Safe
2025-02-20,656.6529745348238,5.93238301331815,Moderate
2025-02-21,610.5341996895997,7.4531795044846945,Moderate
2025-02-22,597.8015472380931,7.2974080391853295,Moderate
2025-02-23,711.503935509504,6.352208417138761,Moderate
2025-02-24,755.6643193415755,10.646083731753352,Moderate
2025-02-25,758.3012922108601,8.481604790460258,Moderate
2025-02-26,627.2760059634179,4.593571036214707,Moderate
2025-02-27,680.2909428927967,8.011525047573135,Moderate
2025-02-28,742.1435326128437,6.83972253748429,Moderate
